 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    1 cores,   16 groups
 using from now: INCAR     
 vasp.5.4.1 05Feb16 (build Oct 18 2017 00:28:00) complex                        
  
 POSCAR found type information on POSCAR  Na Cl
 POSCAR found :  2 types and       2 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default, NPAR=number of cores might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Na Cl
 POSCAR found :  2 types and       2 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 soft         electrons   10.4681307152807     
 augmentation electrons  3.511791557711523E-005
 soft         electrons   10.4681307152807     
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
 total        electrons -9.809272649431068E-007
